//:_MASTER_VIDEO_REPOS_:=====================================://

    Master Advanced Documentation Here :

    AIM_000 - AIM_100 :: github.com/KanjiCoder/AIM_PLAYLIST_001
    AIM_101 - AIM_200 :: github.com/KanjiCoder/AIM_PLAYLIST_002
    AIM_201 - AIM_300 :: github.com/KanjiCoder/AIM_PLAYLIST_003
    AIM_301 - AIM_400 :: github.com/KanjiCoder/AIM_PLAYLIST_004
    AIM_401 - AIM_500 :: github.com/KanjiCoder/AIM_PLAYLIST_005
    AIM_501 - AIM_600 :: github.com/KanjiCoder/AIM_PLAYLIST_006
    AIM_601 - AIM_700 :: github.com/KanjiCoder/AIM_PLAYLIST_007
    AIM_701 - AIM_800 :: github.com/KanjiCoder/AIM_PLAYLIST_008
    AIM_801 - AIM_900 :: github.com/KanjiCoder/AIM_PLAYLIST_009
    AIM_901 - AIM_1000 : github.com/KanjiCoder/AIM_PLAYLIST_010

//:=====================================:_MASTER_VIDEO_REPOS_://
//:_MASTER_VIDEO_INDEX_:=====================================://

    I think a quick intro on my stream about :
    "I am making a game engine ! "
    "Welcome to the behind the scenes where I film videos"
    "for youtube! "
    
    These are my notes for publishing videos to youtube.

    TODO : LINKED_ZIPPER

    Do we have ring blasts yet ?

    AIM_1038 : BFJ_319 : Me From Myself. Because I am about
    AIM_1037 : BFJ_318 : Me Insane. Someone Please Help Save
    AIM_1036 : BFJ_316 : Taking Forever And It Is Driving
    AIM_1035 : BFJ_315 : The Bombs For Josh Task Has Been
    AIM_1034 : BFJ_314 : LAZEFAB Pre-Fab Initializer Body
    AIM_1033 : BFJ_313 : LAZEFAB System ( LAZE pre-fabs )
    AIM_1032 : BFJ_312 : LAZEJAX Constructor Function
    AIM_1031 : BFJ_311 : LAZELAZ Constructor Function
    AIM_1030 : BJF_310 : LAZETET Constructor Function
    AIM_1029 : BFJ_309 : LAZERRA Constructor Function
    AIM_1028 : BFJ_308 : LAZERAY Constructor Function
    AIM_1027 : BFJ_307 : LAZERAY,LAZERRA,LAZETET,LAZELAZ,LAZEJAX
    AIM_1026 : BFJ_306 : Atomic Ivy Engine Documentation
    AIM_1025 : BFJ_305 : Atomic Ivy Engine Documentation
    AIM_1024 : BFJ_304 : Atomic Ivy Engine Documentation
    AIM_1023 : BFJ_303 : Atomic Ivy Engine Documentation
    AIM_1022 : BFJ_302 : Atomic Ivy Engine Documentation
    AIM_1021 : BFJ_301 : Atomic Ivy Engine Documentation
    AIM_1020 : BFJ_300 : Atomic Ivy Engine Documentation
    AIM_1019 : BFJ_299 : Atomic Ivy Engine Documentation
    AIM_1018 : BFJ_298 : Atomic Ivy Engine Documentation
    AIM_1017 : BFJ_297 : Atomic Ivy Engine Documentation
    AIM_1016 : BFJ_296 : Atomic Ivy Engine Documentation
    AIM_1015 : BFJ_295 : Atomic Ivy Engine Documentation
    AIM_1014 : BFJ_294 : Atomic Ivy Engine Documentation
    AIM_1013 : BFJ_293 : Atomic Ivy Engine Documentation
    AIM_1012 : BFJ_292 : Atomic Ivy Engine Documentation
    AIM_1011 : BFJ_291 : Atomic Ivy Engine Documentation
    AIM_1010 : BFJ_290 : I Forget Where We Left Off Dude
    AIM_1009 : FRABUCK : Flood FIll Brush Part _X_
    AIM_1008 : FRABUCK : Flood Fill Brush Part _W_
    AIM_1007 : FRABUCK : Flood Fill Brush Part _V_
    AIM_1006 : FRABUCK : Flood Fill Brush Part _U_
    AIM_1005 : FRABUCK : Flood Fill Brush Part _T_
    AIM_1004 : FRABUCK : Flood Fill Brush Part _S_
    AIM_1003 : FRABUCK : Flood Fill Brush Part _R_
    AIM_1002 : FRABUCK : Flood Fill Brush Part _Q_
    AIM_1001 : PLACE_HOLDER

    NINJACODER_ __BRAVE________________________________________  
    KANJICODER_ __TORCH________________________________________
    WEEBCODER__ __MIDORI_______________________________________

    BEGIN_UPLOADS ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   AIM_1000 : NEXT PLAYLIST                                     DEC 27, 2024  
    AIM_191 : Render Tile Inset  - P1                OCT_19  3PM
    AIM_190 : Void Room Render - P2                  OCT_18  3PM
    AIM_189 : Void Room Render - P1                  OCT_17  3PM
    AIM_188 : Konamic Window - P2                    OCT_16  3PM
    AIM_187 : Konamic Window - P1                    OCT_15  3PM
    AIM_186 : Konami C - P4                          OCT_14  3PM
    AIM_185 : Pix2048 B4 ArtGirl                     OCT_13  3PM
    AIM_184 : PIX2048 Ticker                         OCT_12  3PM
    AIM_183 : PIX2048 MemSet                         OCT_11  3PM
    AIM_182 : Konami C - P3                          OCT_10  3PM
    AIM_181 : Konami C - P2                          OCT_09  3PM
    AIM_180 : Konami C - P1                          OCT_08  3PM
    AIM_179 : Render Tiles - P5                      OCT_07  3PM
    AIM_178 : Render Tiles - P4                      OCT_06  3PM
    AIM_177 : Render Tiles - P3                      OCT_05  3PM
    AIM_176 : Render Tiles - P2                      OCT_04  3PM
    AIM_175 : Render Tiles - P1                      OCT_03  3PM
    AIM_174 : Initial Texture Upload                 OCT_02  3PM
    AIM_173 : Texture Sampler Uniform                OCT_01  3PM
    AIM_172 : Tile MetaData                          SEP_30  3PM
    AIM_171 : Bug Fix : DPC Calcs                    SEP_29  3PM
    AIM_170 : Put Tile Click                         SEP_28  3PM
    AIM_169 : Cursor Tweeks                          SEP_27  3PM
    AIM_168 : TileBoi - P8                           SEP_26  3PM 
    AIM_167 : TileBoi - P7                           SEP_25  3PM 
    AIM_166 : TileBoi - P6                           SEP_24  3PM 
    AIM_165 : TileBoi - P5                           SEP_23  3PM 
    AIM_164 : TileBoi - P4                           SEP_22  3PM 
    AIM_163 : TileBoi - P3                           SEP_21  3PM 
    AIM_162 : TileBoi - P2                           SEP_20  3PM 
    AIM_161 : TileBoi - P1                           SEP_19  3PM 
    AIM_160 : Master Memory Layout                   SEP_18  3PM      
    AIM_159 : Tile Data Layout                       SEP_17  3PM                   
    AIM_158 : PIX2048 Explained                      SEP_16 L_15
    AIM_157 : REFACTOR : Mouse And Tile Vars         SEP_16 L_14
    AIM_156 : TileBoi + Pix2048 + Pix0512            SEP_16 L_13
    AIM_155 : Active Tile - P6                       SEP_15 L_12
    AIM_154 : Active Tile - P5                       SEP_15 L_11
    AIM_153 : Active Tile - P4                       SEP_15 L_10
    AIM_152 : Active Tile - P3                       SEP_14 L_09
    AIM_151 : Active Tile - P2                       SEP_14 L_08
    AIM_150 : Active Tile - P1                       SEP_14 L_07
    AIM_149 : Mouse - P9                             SEP_13 L_06
    AIM_148 : Mouse - P8                             SEP_13 L_05
    AIM_147 : Mouse - P7  <-- Shader Code Here       SEP_13 L_04
    AIM_146 : Mouse - P6                             SEP_12 L_03
    AIM_145 : Mouse - P5                             SEP_12 L_02
    AIM_144 : Mouse - P4                             SEP_12 L_01
    AIM_143 : Mouse - P3                             SEP_11 L_21
    AIM_142 : Mouse - P2                             SEP_11 L_20
    AIM_141 : Mouse - P1                             SEP_11 L_19
    AIM_140 : Retro Active Commentary - P2           SEP_10 L_18
    AIM_139 : Retro Active Commentary - P1           SEP_10 L_17
    AIM_138 : Remove Scrollbars                      SEP_10 L_16
    AIM_137 : Zoom Extents - P3                      SEP_09 L_15
    AIM_136 : Zoom Extents - P2                      SEP_09 L_14
    AIM_135 : Zoom Extents - P1                      SEP_09 L_13
    AIM_134 : Camera Bugs  - P2                      SEP_08 L_12
    AIM_133 : Camera Bugs  - P1                      SEP_08 L_11
    AIM_132 : SexyCam - P8                           SEP_08 L_10
    AIM_131 : SexyCam - P7                           SEP_07 L_09
    AIM_130 : SexyCam - P6                           SEP_07 L_08
    AIM_129 : SexyCam - P5                           SEP_07 L_07    
    AIM_128 : SexyCam - P4                           SEP_06 L_06
    AIM_127 : SexyCam - P3                           SEP_06 L_05
    AIM_126 : SexyCam - P2                           SEP_06 L_04
    AIM_125 : SexyCam - P1                           SEP_05 L_03
    AIM_124 : Cam OOB Feedback - P4                  SEP_05 L_02
    AIM_123 : Cam OOB Feedback - P3                  SEP_05 L_01
    AIM_122 : Cam OOB Feedback - P2                  SEP_04 L_21
    AIM_121 : Cam OOB Feedback - P1                  SEP_04 L_20
    AIM_120 : Camera Bugs - P3                       SEP_04 L_19
    AIM_119 : Camera Bugs - P2                       SEP_03 L_18
    AIM_118 : Camera Bugs - P1                       SEP_03 L_17
    AIM_117 : High Level Zoom                        SEP_03 L_16
    AIM_116 : LOW LEVEL PANNING                      sep_02 L_15
    AIM_115 : CAMERAH - P8 <-- Keyboard Wireup       sep_02 L_14
    AIM_114 : CAMERAH - P7 <-- Arrow Key Detection   sep_02 L_13
    AIM_113 : CAMERAH - P6                           SEP_01 L_12
    AIM_112 : CAMERAH - P5                           SEP_01 L_11
    AIM_111 : CAMERAH - P4                           SEP_01 L_10
    AIM_110 : CAMERAH - P3                           aug_31 L_09
    AIM_109 : CAMERAH - P2                           aug_31 L_08
    AIM_108 : CAMERAH - P1                           aug_31 L_07
    AIM_107 : Gaze Into The Void - Part - 008        AUG_30 L_06
    AIM_106 : Gaze Into The Void - Part - 007        AUG_30 L_05
    AIM_105 : Gaze Into The Void - Part - 006        AUG_30 L_04
    AIM_104 : Gaze Into The Void - Part - 005        aug_29 L_03
    AIM_103 : Gaze Into The Void - Part - 004        aug_29 L_02
    AIM_102 : Gaze Into The Void - Part - 003        aug_29 L_01
    AIM_101 : Summary Placeholder                    AUG_28 L_21
    AIM_100 : NEXT PLAYLIST                          AUG_28 L_20
    AIM_099 : Gaze Into The Void - Part - 002        AUG_28 L_19
    AIM_098 : Gaze Into The Void  - Part - 001 
    AIM_097 : Camera Mapping Math - Part - 004 
    AIM_096 : Camera Mapping Math - Part - 003
    AIM_095 : Camera Mapping Math - Part - 002
    AIM_094 : Camera Mapping Math - Part - 001
    AIM_093 : Camera Uniforms - Part - 005
    AIM_092 : Camera Uniforms - Part - 004
    AIM_091 : Camera Uniforms - Part - 003
    AIM_090 : Camera Uniforms - Part - 002
    AIM_089 : Camera Uniforms - Part - 001
    AIM_088 : Camera Rectangles
    AIM_087 : Empty Space     Dimensions
    AIM_086 : Flashing Gradient Shader
    AIM_085 : Setting up[ d_tik ]
    AIM_084 : Hype Train Hotel13
    AIM_083 : https://youtu.be/7rf561d3pec      2022_08_17 : 9AM
    AIM_082 : https://youtu.be/XZI5L3hu31c      2022_08_17 : 8AM
    AIM_081 : https://youtu.be/pt2HCw9Xdzg      2022_08_17 : 7AM
    AIM_080 : https://youtu.be/mNosyUSyp4Y      2022_08_17 : 6AM
    AIM_079 : https://youtu.be/I8XMQLK20Ig      2022_08_17 : 5AM
    AIM_078 : https://youtu.be/D249cu6TSYU      2022_08_17 : 4AM
    AIM_077 : https://youtu.be/R1JuiF-0OYI      2022_08_17 : 3AM
    AIM_076 : https://youtu.be/XuIpRp3oI2Q      2022_08_17 : 2AM
    AIM_075 : https://youtu.be/aOoLze5laQ4      2022_08_17 : 1AM
    AIM_074 : https://youtu.be/YfzCl_VdPF4      2022_08_17 :12AM
    AIM_073 : https://youtu.be/hOV-SLDZFSE      2022_08_16 :11PM
    AIM_072 : https://youtu.be/2DdIkBcq5_g      2022_08_16 :10PM
    AIM_071 : https://youtu.be/3Q4Nqnb4ncs      2022_08_16 : 9PM
    AIM_070 : https://youtu.be/iXBLmE57AoQ      2022_08_16 : 8PM
    AIM_069 : https://youtu.be/oDSAgLoF-iw      2022_08_16 : 7PM
    AIM_068 : https://youtu.be/-3SJWqKq4Aw      2022_08_16 : 6PM
    AIM_067 : https://youtu.be/_IkHl2BYGGg      2022_08_16 : 5PM
    AIM_066 : https://youtu.be/AYP0tt7y08k      2022_08_16 : 4PM
    AIM_065 : https://youtu.be/AuQUf-nMMJw      2022_08_16 : 3PM
    AIM_064 : https://youtu.be/qeOMqjL50rY      2022_08_16 : 2PM
    AIM_063 : https://youtu.be/ez5Oytxf-RM      2022_08_16 : 1PM
    AIM_062 : https://youtu.be/62mmcLvKNDc      2022_08_16 :12PM
    AIM_061 : https://youtu.be/711LEOLKbXs      2022_08_16 :11AM
    AIM_060 : https://youtu.be/kw91K2QvSkA      2022_08_16 :10AM
    AIM_059 : https://youtu.be/ltO_xkzH2mc      2022_08_16 : 9AM
    AIM_058 : https://youtu.be/0oIt_4_XJd4      2022_08_16 : 8AM
    AIM_057 : https://youtu.be/-xX8D-O4cCQ      2022_08_16 : 7AM
    AIM_056 : https://youtu.be/pln6iBLmQ8g      2022_08_16 : 6AM
    AIM_055 : https://youtu.be/opedUKFY9kc      2022_08_16 : 5AM
    AIM_054 : https://youtu.be/6oS5hqlTn1E      2022_08_16 : 4AM
    AIM_053 : https://youtu.be/gASVvsLSLwI      2022_08_16 : 3AM
    AIM_052 : https://youtu.be/h5STTrppabM      2022_08_16 : 2AM
    AIM_051 : https://youtu.be/h3iyVS7C3Vk      2022_08_16 : 1AM
    AIM_050 : https://youtu.be/7ULu40zItdg      2022_08_16 :12AM
    AIM_049 : https://youtu.be/3uyKsdtx6YU      2022_08_15 :11PM
    AIM_048 : https://youtu.be/Z_IGcbBf3g0      2022_08_15 :10PM
    AIM_047 : https://youtu.be/0Txp52l8OcA      2022_08_15 : 9PM
    AIM_046 : https://youtu.be/CLiTNG22B6o      2022_08_15 : 8PM
    AIM_045 : https://youtu.be/mi-pwJeJ_0Q      2022_08_15 : 7PM
    AIM_044 : https://youtu.be/JTZ0WIyKI2k      2022_08_15 : 6PM
    AIM_043 : https://youtu.be/5iz4xa09B7g      2022_08_15 : 5PM
    AIM_042 : https://youtu.be/6S-CDG0mEUo      2022_08_15 : 4PM
    AIM_041 : https://youtu.be/itlpk684WlA      2022_08_15 : 3PM
    AIM_040 : https://youtu.be/gEi_320ZV9M      2022_08_15 : 2PM
    AIM_039 : https://youtu.be/w3n-c0HiF_0      2022_08_15 : 1PM
    AIM_038 : https://youtu.be/AXAmsaZ9uFE  2022_08_14 : 0600 PM
    AIM_037 : https://youtu.be/6XmI-_st0IU  2022_08_14 : 0500 PM
    AIM_036 : https://youtu.be/RuHfVGehbZ4  2022_08_14 : 0400 PM
    AIM_035 : https://youtu.be/X7F6AVT74B4  2022_08_14 : 0300 PM
    AIM_034 : https://youtu.be/PFP5VnL24iQ  2022_08_14 : 0200 PM
    AIM_033 : https://youtu.be/lIdCSEyysYY  2022_08_14 : 0100 PM
    AIM_032 : https://www.youtube.com/watch?v=nRMMO13umjM
    AIM_031 : https://www.youtube.com/watch?v=W01Kn1YHgR4
    AIM_030 : https://www.youtube.com/watch?v=HoQpdTyg4lc
    AIM_029 : https://www.youtube.com/watch?v=-pg_aGkV2dk

    AIM_028 : https://www.youtube.com/watch?v=n8uKGXQCS8Q
    AIM_027 : https://www.youtube.com/watch?v=nJNASF1qgao
    AIM_026 : https://www.youtube.com/watch?v=LXRYtztee30
    AIM_025 : https://www.youtube.com/watch?v=8BqBd5yM8yk
    AIM_024 : https://www.youtube.com/watch?v=zGpL-sRkZms
    AIM_023 : https://www.youtube.com/watch?v=XDYpgzdshy0
    AIM_022 : https://www.youtube.com/watch?v=nuTR91HXC4Y
    AIM_021 : https://www.youtube.com/watch?v=wZPoJ74IiSc
    AIM_020 : https://www.youtube.com/watch?v=NAYAGqt-L3g
    AIM_019 : https://www.youtube.com/watch?v=8MjyPexjhCw
    AIM_018 : https://www.youtube.com/watch?v=S53Sq3AkQSc
    AIM_017 : https://www.youtube.com/watch?v=4ZYcrHMPl7s
    AIM_016 : https://www.youtube.com/watch?v=Am2Ive77w6s
    AIM_015 : https://www.youtube.com/watch?v=2XOQSV4k6h0
    AIM_014 : https://www.youtube.com/watch?v=32nCWzAHCtw
    AIM_013 : https://www.youtube.com/watch?v=MUFZPoysKSw
    AIM_012 : https://www.youtube.com/watch?v=qtwgID5EzQM
    AIM_011 : https://www.youtube.com/watch?v=_UdyaGV0o9k
    AIM_010 : https://www.youtube.com/watch?v=KTUdz_fYmKw
    AIM_009 : https://www.youtube.com/watch?v=P1lwqH7SfNw
    AIM_008 : https://www.youtube.com/watch?v=VT4HPe2fLt4
    AIM_007 : https://www.youtube.com/watch?v=Yc2ZUcjBc_o
    AIM_006 : https://www.youtube.com/watch?v=M8b6kfZALaE
    AIM_005 : https://www.youtube.com/watch?v=GUb6kkmqqxM
    AIM_004 : https://www.youtube.com/watch?v=3admjYLiOKc
    AIM_003 : https://www.youtube.com/watch?v=1zVe_DlRhGs
    AIM_002 : https://www.youtube.com/watch?v=hwsRcixwCRI
    AIM_001 : https://www.youtube.com/watch?v=LtjncLE8eCA


//:=====================================:_MASTER_VIDEO_INDEX_://
//:_TRIPLE_PLAYLIST_:========================================://

    All of these videos are filmed 3 times in a row.

    ADVANCED_PLAYLISTS :

        www.tinyurl.com/KANJI-001
        www.tinyurl.com/KANJI-002
        www.tinyurl.com/KANJI-003
        www.tinyurl.com/KANJI-004
        www.tinyurl.com/KANJI-005
        www.tinyurl.com/KANJI-006
        www.tinyurl.com/KANJI-007
        www.tinyurl.com/KANJI-008
        www.tinyurl.com/KANJI-009
        www.tinyurl.com/KANJI-010

    INTERMEDIARY_PLAYLISTS :

        www.tinyurl.com/NINJA-001
        www.tinyurl.com/NINJA-002
        www.tinyurl.com/NINJA-003
        www.tinyurl.com/NINJA-004
        www.tinyurl.com/NINJA-005
        www.tinyurl.com/NINJA-006
        www.tinyurl.com/NINJA-007
        www.tinyurl.com/NINJA-008
        www.tinyurl.com/NINJA-009
        www.tinyurl.com/NINJA-010

    TECH_DEMO_ONLY_PLAYLISTS :

        www.tinyurl.com/WEEBU-001
        www.tinyurl.com/WEEBU-002
        www.tinyurl.com/WEEBU-003
        www.tinyurl.com/WEEBU-004
        www.tinyurl.com/WEEBU-005
        www.tinyurl.com/WEEBU-006
        www.tinyurl.com/WEEBU-007
        www.tinyurl.com/WEEBU-008
        www.tinyurl.com/WEEBU-009
        www.tinyurl.com/WEEBU-010

//:========================================:_TRIPLE_PLAYLIST_://
//:_HOW_MANY_MONTHS_:========================================://

    JAN : 31
    FEB : 28
    MAR : 31
    APR : 30
    MAY : 31
    JUN : 30
    JUL : 31
    AUG : 31
    SEP : 30
    OCT : 31
    NOV : 30
    DEC : 31

//:========================================:_HOW_MANY_MONTHS_://
